[2025-06-10 14:29:57] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- D:\workspace\2025\250530-mobile-demos\demo\codeql-db
[2025-06-10 14:29:57] Log file was started late.
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject\dirs_bucket_2...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject\dirs_bucket_3...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject\dirs_bucket_4...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject\dirs_bucket_5...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject\dirs_bucket_6...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject\dirs_bucket_7...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject\jar_46ff4afd8b184abaffd8ddcb6e3f47729c22d400c791c8bdb922916028db0426_bucket_0...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject\jar_46ff4afd8b184abaffd8ddcb6e3f47729c22d400c791c8bdb922916028db0426_bucket_1...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject\jar_46ff4afd8b184abaffd8ddcb6e3f47729c22d400c791c8bdb922916028db0426_bucket_2...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject\jar_46ff4afd8b184abaffd8ddcb6e3f47729c22d400c791c8bdb922916028db0426_bucket_3...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject\jar_46ff4afd8b184abaffd8ddcb6e3f47729c22d400c791c8bdb922916028db0426_bucket_4...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject\jar_46ff4afd8b184abaffd8ddcb6e3f47729c22d400c791c8bdb922916028db0426_bucket_5...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject\jar_46ff4afd8b184abaffd8ddcb6e3f47729c22d400c791c8bdb922916028db0426_bucket_6...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject\jar_46ff4afd8b184abaffd8ddcb6e3f47729c22d400c791c8bdb922916028db0426_bucket_7...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\externalLibs...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\mixedScopes...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\otherProjects...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\dex...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\dex\debug...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\dex\debug\mergeExtDexDebug...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\dex\debug\mergeLibDexDebug...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\dex\debug\mergeLibDexDebug\0...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\dex\debug\mergeLibDexDebug\1...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\dex\debug\mergeLibDexDebug\10...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\dex\debug\mergeLibDexDebug\11...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\dex\debug\mergeLibDexDebug\12...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\dex\debug\mergeLibDexDebug\13...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\dex\debug\mergeLibDexDebug\14...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\dex\debug\mergeLibDexDebug\15...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\dex\debug\mergeLibDexDebug\2...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\dex\debug\mergeLibDexDebug\3...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\dex\debug\mergeLibDexDebug\4...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\dex\debug\mergeLibDexDebug\5...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\dex\debug\mergeLibDexDebug\6...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\dex\debug\mergeLibDexDebug\7...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\dex\debug\mergeLibDexDebug\8...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\dex\debug\mergeLibDexDebug\9...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\dex\debug\mergeProjectDexDebug...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\dex\debug\mergeProjectDexDebug\0...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\dex\debug\mergeProjectDexDebug\1...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\dex\debug\mergeProjectDexDebug\10...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\dex\debug\mergeProjectDexDebug\11...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\dex\debug\mergeProjectDexDebug\12...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\dex\debug\mergeProjectDexDebug\13...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\dex\debug\mergeProjectDexDebug\14...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\dex\debug\mergeProjectDexDebug\15...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\dex\debug\mergeProjectDexDebug\2...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\dex\debug\mergeProjectDexDebug\3...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\dex\debug\mergeProjectDexDebug\4...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\dex\debug\mergeProjectDexDebug\5...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\dex\debug\mergeProjectDexDebug\6...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\dex\debug\mergeProjectDexDebug\7...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\dex\debug\mergeProjectDexDebug\8...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\dex\debug\mergeProjectDexDebug\9...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\dex\release...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\dex\release\minifyReleaseWithR8...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\dex_archive_input_jar_hashes...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\dex_archive_input_jar_hashes\debug...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\dex_archive_input_jar_hashes\debug\dexBuilderDebug...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\dex_metadata_directory...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\dex_metadata_directory\release...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\dex_metadata_directory\release\compileReleaseArtProfile...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\dex_metadata_directory\release\compileReleaseArtProfile\0...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\dex_metadata_directory\release\compileReleaseArtProfile\1...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\dex_number_of_buckets_file...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\dex_number_of_buckets_file\debug...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\dex_number_of_buckets_file\debug\dexBuilderDebug...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\duplicate_classes_check...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\duplicate_classes_check\debug...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\duplicate_classes_check\debug\checkDebugDuplicateClasses...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\duplicate_classes_check\release...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\duplicate_classes_check\release\checkReleaseDuplicateClasses...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\external_file_lib_dex_archives...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\external_file_lib_dex_archives\debug...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\external_file_lib_dex_archives\debug\desugarDebugFileDependencies...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\external_libs_dex_archive...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\external_libs_dex_archive\debug...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\external_libs_dex_archive\debug\dexBuilderDebug...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\external_libs_dex_archive\debug\dexBuilderDebug\out...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\external_libs_dex_archive_with_artifact_transforms...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\external_libs_dex_archive_with_artifact_transforms\debug...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\external_libs_dex_archive_with_artifact_transforms\debug\dexBuilderDebug...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\external_libs_dex_archive_with_artifact_transforms\debug\dexBuilderDebug\out...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\dataBindingGenBaseClassesDebug...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\dataBindingGenBaseClassesRelease...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\debug...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\debug\mergeDebugResources...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-af...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-am...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-ar...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-as...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-az...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-b+es+419...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-b+sr+Latn...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-be...
